text,label
"Cholesterol Panel
Cholesterol 163 mg/dL Ref <200
HDL 56 mg/dL Ref >40
LDL 128 mg/dL Ref <100
Triglycerides 144 mg/dL Ref <150",Lipid Profile
"Discharge Summary
Admitted for observation following minor procedure. Discharged on day 2, condition stable.",Discharge Summary
"Cholesterol Panel
Cholesterol 256 mg/dL Ref <200
HDL 35 mg/dL Ref >40
LDL 102 mg/dL Ref <100
Triglycerides 70 mg/dL Ref <150",Lipid Profile
"Clinical Note
Chief Complaint: Headache for 3 days.
History of Present Illness: Patient reports throbbing frontal headache.
Physical Examination: Vitals stable, no focal neurological deficit.",Clinical Note
"MRI Report
MRI Brain: No acute intracranial abnormality. Ventricles normal in size.",Radiology
"Discharge Summary
Patient admitted with fever and cough. Treated with antibiotics. Discharged in stable condition. Follow up in 1 week.",Discharge Summary
"CBC Report
Hb 11.9 g/dL Ref 13-17
White Blood Cell Count 12973 /uL Ref 4500-11000
Platelet Count 155333 /uL Ref 150000-410000",CBC
"Kidney Function Test
Creatinine 0.9 mg/dL 0.6-1.3
Blood Urea Nitrogen 15 mg/dL 7-20
Uric Acid 4.9 mg/dL 3.5-7.2
eGFR 113 mL/min 90-120",Kidney Function Test
"Lipid Profile
Total Cholesterol 194 mg/dL 125-200
HDL Cholesterol 48 mg/dL 40-60
LDL Cholesterol 160 mg/dL 0-100
Triglycerides 77 mg/dL 0-150",Lipid Profile
"Cytology Report
Fine needle aspiration cytology shows benign cellular pattern.",Pathology
"MRI Report
MRI Brain: No acute intracranial abnormality. Ventricles normal in size.",Radiology
"Urinalysis
Appearance Clear
Specific Gravity 1.015
Protein Trace
Ketones Negative
Nitrite Negative",Urine Analysis
"Cytology Report
Fine needle aspiration cytology shows benign cellular pattern.",Pathology
"Clinical Note
Chief Complaint: Headache for 3 days.
History of Present Illness: Patient reports throbbing frontal headache.
Physical Examination: Vitals stable, no focal neurological deficit.",Clinical Note
"Radiology Report
Chest X-Ray: No active infiltrate. Cardiac silhouette normal. No pleural effusion.",Radiology
"Discharge Summary
Patient admitted with fever and cough. Treated with antibiotics. Discharged in stable condition. Follow up in 1 week.",Discharge Summary
"Clinical Note
Chief Complaint: Headache for 3 days.
History of Present Illness: Patient reports throbbing frontal headache.
Physical Examination: Vitals stable, no focal neurological deficit.",Clinical Note
"Thyroid Panel
TSH 4.5 uIU/mL Ref 0.27-4.2
T4 1.6 ng/dL Ref 0.9-1.7",Thyroid Test
"LFT Panel
ALT 10 IU/L Ref 7-55
AST 85 IU/L Ref 8-48
Bilirubin Total 1.1 mg/dL Ref 0.3-1.0",Liver Function Test
"Thyroid Function Test
TSH 3.9 mIU/L 0.4-4.0
Free T3 3.4 pg/mL 2.3-4.2
Free T4 1.4 ng/dL 0.8-1.8",Thyroid Test
"Clinical Note
Chief Complaint: Headache for 3 days.
History of Present Illness: Patient reports throbbing frontal headache.
Physical Examination: Vitals stable, no focal neurological deficit.",Clinical Note
"Thyroid Function Test
TSH 7.2 mIU/L 0.4-4.0
Free T3 3.8 pg/mL 2.3-4.2
Free T4 1.3 ng/dL 0.8-1.8",Thyroid Test
"Liver Function Test
SGOT (AST) 33 U/L 10-40
SGPT (ALT) 10 U/L 7-56
Total Bilirubin 0.8 mg/dL 0.1-1.2
Alkaline Phosphatase 136 U/L 44-147",Liver Function Test
"Complete Blood Count
Hemoglobin 16.3 g/dL 12.0-16.0
WBC 8919 /uL 4000-11000
Platelets 365200 /uL 150000-450000
RBC 3.7 million/uL 4.2-5.4
Hematocrit 38.6 % 36-46",CBC
"Cholesterol Panel
Cholesterol 203 mg/dL Ref <200
HDL 46 mg/dL Ref >40
LDL 176 mg/dL Ref <100
Triglycerides 72 mg/dL Ref <150",Lipid Profile
"Cytology Report
Fine needle aspiration cytology shows benign cellular pattern.",Pathology
"Kidney Function Test
Creatinine 1.7 mg/dL 0.6-1.3
Blood Urea Nitrogen 30 mg/dL 7-20
Uric Acid 8.5 mg/dL 3.5-7.2
eGFR 47 mL/min 90-120",Kidney Function Test
"Cytology Report
Fine needle aspiration cytology shows benign cellular pattern.",Pathology
"Renal Panel
Serum Creatinine 0.9 mg/dL Ref 0.7-1.3
Urea 9 mg/dL Ref 15-40",Kidney Function Test
"Histopathology Report
Specimen: Biopsy tissue. Microscopic examination reveals benign findings. No malignancy identified.",Pathology
"Discharge Summary
Admitted for observation following minor procedure. Discharged on day 2, condition stable.",Discharge Summary
"Thyroid Function Test
TSH 6.6 mIU/L 0.4-4.0
Free T3 1.8 pg/mL 2.3-4.2
Free T4 1.7 ng/dL 0.8-1.8",Thyroid Test
"Radiology Report
Chest X-Ray: No active infiltrate. Cardiac silhouette normal. No pleural effusion.",Radiology
"Cholesterol Panel
Cholesterol 151 mg/dL Ref <200
HDL 35 mg/dL Ref >40
LDL 137 mg/dL Ref <100
Triglycerides 245 mg/dL Ref <150",Lipid Profile
"MRI Report
MRI Brain: No acute intracranial abnormality. Ventricles normal in size.",Radiology
